-i https://pypi.org/simple
aiomysql==0.2.0; python_version >= '3.7'
aiosqlite==0.20.0; python_version >= '3.8'
amqp==5.2.0; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
arrow==1.3.0; python_version >= '3.8'
asgi-lifespan==2.1.0; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
billiard==4.2.1; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
celery==5.4.0; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
crontab==1.0.1
cryptography==43.0.1; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.115.0; python_version >= '3.8'
fastapi-cli==0.0.5; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
flower==2.0.1; python_version >= '3.7'
freezegun==1.5.1; python_version >= '3.7'
greenlet==3.0.3; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httptools==0.6.1; python_full_version >= '3.8.0'
httpx==0.27.2; python_version >= '3.8'
humanize==4.10.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
kombu==5.4.2; python_version >= '3.8'
mako==1.3.5; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
nanoid==2.0.0
numpy==2.1.1; python_version < '3.11'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
prometheus-client==0.21.0; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
pycparser==2.22; python_version >= '3.8'
pydantic==2.9.0; python_version >= '3.8'
pydantic-core==2.23.2; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
pytest==8.3.3; python_version >= '3.8'
pytest-asyncio==0.24.0; python_version >= '3.8'
pytest-trio==0.8.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
redis==5.0.8; python_version >= '3.7'
redis-sentinel-url==1.0.1
requests==2.32.3; python_version >= '3.8'
rich==13.8.0; python_full_version >= '3.7.0'
rq==1.16.2; python_version >= '3.7'
rq-dashboard==0.8.0.2
rq-dashboard-fast==0.5.9; python_version >= '3.10' and python_version < '4.0'
rq-scheduler==0.13.1
setuptools==75.1.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
sqlalchemy==2.0.35; python_version >= '3.7'
starlette==0.38.4; python_version >= '3.8'
stripe==10.10.0; python_version >= '3.6'
tomli==2.0.1; python_version >= '3.7'
tornado==6.4.1; python_version >= '3.8'
trio==0.26.2; python_version >= '3.8'
typer==0.12.5; python_version >= '3.7'
types-python-dateutil==2.9.0.20240906; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.8'
uvicorn[standard]==0.30.6; python_version >= '3.8'
uvloop==0.20.0; python_full_version >= '3.8.0'
vine==5.1.0; python_version >= '3.6'
watchfiles==0.24.0; python_version >= '3.8'
wcwidth==0.2.13
websockets==13.0.1; python_version >= '3.8'
werkzeug==3.0.4; python_version >= '3.8'
